ACCNTNUM,LOCNUM,LOCNAME,CNTRYCODE,USERTXT1,STREETNAME,CRESTA,POSTALCODE,Admin4Name,CITY,DSTRCTCODE,DISTRICT,COUNTY,STATECODE,STATE,LATITUDE,LONGITUDE,Zone3Name,USERGEO1,BLDGSCHEME,BLDGCLASS,OCCSCHEME,OCCTYPE,NUMSTORIES,CNTRYSCHEME,WSCV1VAL,WSCV2VAL,WSCV3VAL,EQCV1VAL,EQCV2VAL,EQCV3VAL,FLCV1VAL,FLCV2VAL,FLCV3VAL,TOCV1VAL,TOCV2VAL,TOCV3VAL,WSCV1DED,WSCV2DED,WSCV3DED,EQCV1DED,EQCV2DED,EQCV3DED,FLCV1DED,FLCV2DED,FLCV3DED,TOCV1DED,TOCV2DED,TOCV3DED,TRCV1VAL,TRCV2VAL,TRCV3VAL,TRCV1DED,TRCV2DED,TRCV3DED
US United States,US-1-513,United States,US,1,,,,,,,,,,,29.307,-94.768,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-514,United States,US,1,,,,,,,,,,,38.744637,-119.774756,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-515,United States,US,1,,,,,,,,,,,40.705456,-74.013223,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-516,United States,US,1,,,,,,,,,,,40.4635645,-107.5907675,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-517,United States,US,1,,,,,,,,,,,32.983298,-84.462353,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-518,United States,US,1,,,,,,,,,,,35.584237,-97.56834,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-1-519,United States,US,1,,,59058,,MOSBY,,,GARFIELD COUNTY,MT,MONTANA,46.928749,-107.779813,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-182,United States,US,2,AVENUE OF THE AMERICAS,,10036,,NEW YORK,,,,NY,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-183,United States,US,2,STONY CREEK DR,,75228,,DALLAS,,,,TX,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-184,United States,US,2,TACOMA AVE S,,98444,,TACOMA,,,,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-185,United States,US,2,E WATER ST,,27889,,WASHINGTON,,,,NC,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-186,United States,US,2,S WACKER DR,,60606,,CHICAGO,,,,IL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-187,United States,US,2,FLETCHER AVE,,10552,,MOUNT VERNON,,,,NY,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-188,United States,US,2,HOLLOW OAK DR,,75287,,DALLAS,,,,TX,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-189,United States,US,2,N 37TH ST,,98407,,TACOMA,,,,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-190,United States,US,2,MAIN ST,,28470,,SHALLOTTE,,,,NC,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-191,United States,US,2,MANNING BLVD,,12210,,ALBANY,,,,NY,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-192,United States,US,2,WALNUT ST,,62246,,GREENVILLE,,,,IL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-193,United States,US,2,BROAD ST,,98109,,SEATTLE,,,,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-194,United States,US,2,BRADLEY ST,,4102,,PORTLAND,,,,ME,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-195,United States,US,2,BRIARLANE RD,,73115,,OKLAHOMA CITY,,,,OK,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-196,United States,US,2,W 5TH ST,,90071,,LOS ANGELES,,,,CA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-197,United States,US,2,W 23RD ST,,10011,,NEW YORK,,,,NY,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-198,United States,US,2,12602 OLD CHAPEL RD,,20769,,GLENN DALE,,,,MD,MARYLAND,38.975265,-76.790109,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-199,United States,US,2,26414 ARCADIA SHORES CIR,,21601,,EASTON,,,,MD,MARYLAND,38.766097,-76.161396,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-200,United States,US,2,310 GREEN MEADOW DR,,74036,,INOLA,,,,OK,OKLAHOMA,36.143561,-95.518092,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-201,United States,US,2,1046 BELLA DR,,94558,,NAPA,,,,CA,CALIFORNIA,38.342848,-122.322963,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-202,United States,US,2,101 RYE RD,,8003,,CHERRY HILL,,,,NJ,NEW JERSEY,39.891962,-74.946961,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-2-203,United States,US,2,1046 BELLA DR,,94558,,NAPA,,,NAPA COUNTY,CA,CALIFORNIA,38.342848,-122.322963,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-137,United States,US,4,COTSWOLD DR,,32825,,ORLANDO,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-138,United States,US,4,orlando st,,32208,,JACKSONVILLE,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-139,United States,US,4,aileron cir,,32773,,sanford,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-140,United States,US,4,NW 22ND ST,,33142,,MIAMI,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-141,United States,US,4,arco ln,,29418,,NORTH CHARLESTON,,,,SC,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-4-142,United States,US,4,aileron cir,,32773,,sanford,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-572,United States,US,5,,,29566,,LITTLE RIVER,,,,SC,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-573,United States,US,5,,,73105,,OKLAHOMA CITY,,,,OK,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-574,United States,US,5,cotters lane,,8846,,MIDDLESEX,,,,NJ,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-575,United States,US,5,,,77057,,HOUSTON,,,,TX,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-576,United States,US,5,,,47736,,EVANSVILLE,,,VANDERBURGH COUNTY,IN,INDIANA,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-577,United States,US,5,,,68414,,NEMAHA,,,NEMAHA COUNTY,NE,NEBRASKA,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-578,United States,US,5,,,19963,,MILFORD,,,SUSSEX COUNTY,DE,DELAWARE,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-579,United States,US,5,,,55486,,MINNEAPOLIS,,,HENNEPIN COUNTY,MN,MINNESOTA,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-580,United States,US,5,,,12766,,NORTH BRANCH,,,SULLIVAN COUNTY,NY,NEW YORK,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-5-581,United States,US,5,,,78719,,AUSTIN,,,TRAVIS COUNTY,TX,TEXAS,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-7-263,United States,US,7,,,,,SAN DIEGO,,,,CA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-7-264,United States,US,7,,,,,SAN FRANCISCO,,,,CA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-7-265,United States,US,7,,,,,ORLANDO,,,,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-360,United States,US,9,,,,,,,,WYANDOTTE COUNTY,KS,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-361,United States,US,9,,,,,,,,KING COUNTY,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-362,United States,US,9,,,,,,,,SAN FRANCISCO COUNTY,CA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-363,United States,US,9,,,,,,,,WYANDOTTE COUNTY,KS,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-364,United States,US,9,,,,,,,,YAKIMA COUNTY,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-365,United States,US,9,,,,,,,,MIAMI-DADE COUNTY,FL,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-366,United States,US,9,,,,,,,,HARRIS COUNTY,TX,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-367,United States,US,9,,,,,,,,KING COUNTY,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-368,United States,US,9,,,,,,,,HORRY COUNTY,SC,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-369,United States,US,9,,,,,,,,KING COUNTY,WA,,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-370,United States,US,9,,,,,,,,KINGS COUNTY,NY,NEW YORK,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-371,United States,US,9,,,,,,,,WORCESTER COUNTY,MA,MASSACHUSETTS,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-372,United States,US,9,,,,,,,,CARTERET COUNTY,NC,NORTH CAROLINA,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-373,United States,US,9,,,,,,,,CHAMBERS COUNTY,TX,TEXAS,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-374,United States,US,9,,,,,,,,CORTLAND COUNTY,NY,NEW YORK,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
US United States,US-9-375,United States,US,9,,,,,,,,ORLEANS PARISH,LA,LOUISIANA,,,,,RMS,0,ATC,0,0,ISO2A,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,100000,100000,100000
